id,primeiroNome,sobrenome,idade,time,valorMercado,forca,velocidade,resistencia,forcaVontade,criatividade,lideranca,posicao,machucado
321,Breno,Becker,31,Bahia,275678,74,80,76,90,84,0,GOL,8
322,Lucas,Janeiro,22,Santos,4655544,62,93,75,85,74,1,DEFESA,8
323,Eduardo,Araujo,27,América,2866836,97,77,66,74,93,0,MEIO,9
324,Peron,Becker,25,Cruzeiro,3643233,98,67,79,62,57,0,GOL,1
325,Thiago,Oliveira,24,Volta Redonda,3542590,56,54,78,53,94,1,LIBERO,9
326,Henrique,Becker,21,Corinthians,4209396,77,71,81,76,61,0,LIBERO,0
327,Eduardo,Santos,19,Volta Redonda,1481457,62,96,99,70,77,0,DEFESA,4
328,Matheus,Neves,31,Atlético-PR,379125,82,90,71,59,53,1,MEIO,6
329,Marcelo,Lemos,24,Flamengo,421466,89,88,76,51,75,0,LIBERO,5
330,Davi,Castro,22,Palmeiras,2731259,92,55,86,74,57,0,GOL,2
331,Ricardo,Rodrigues,31,Botafogo,4205817,64,76,86,53,62,1,MEIO,9
332,Gustavo,Rodrigues,32,Grêmio,3256420,73,84,81,68,69,0,ATAQUE,6
333,Pedro,Nascimento,24,Portuguesa,3185563,69,67,83,86,71,1,DEFESA,3
334,Marcelo,Menezes,32,Palmeiras,186310,71,64,82,94,63,0,LIBERO,2
335,Breno,Lima,18,Atlético-PR,1726034,53,51,99,73,84,1,LIBERO,5
336,Maurício,Costa,23,Botafogo,1967846,65,88,56,86,88,0,DEFESA,3
337,Leonardo,Becker,20,Vasco,2879237,99,51,73,53,75,0,LIBERO,9
338,Gustavo,Janeiro,30,Internacional,1563770,57,52,66,74,74,0,ATAQUE,4
339,Fernando,Castro,20,Vitória,252658,56,52,96,58,71,1,GOL,6
340,Caue,Castro,21,Santos,4621127,75,77,99,82,66,1,ATAQUE,0
341,Gustavo,Neves,25,Fluminense,4230179,74,62,89,83,87,1,MEIO,9
342,João,Becker,20,Internacional,4797519,65,77,98,90,97,1,ATAQUE,5
343,Maurício,Gomes,31,Internacional,1503786,65,74,65,91,57,0,GOL,4
344,Leonardo,Cavalcanti,28,Grêmio,586611,63,66,82,78,80,1,MEIO,0
345,Henrique,Silva,28,Portuguesa,3437104,55,87,90,70,58,0,MEIO,5
346,Davi,Cavalcanti,22,Fluminense,596286,67,77,99,80,82,0,DEFESA,2
347,Breno,Pereira,27,Botafogo,3887738,90,57,92,97,84,0,GOL,2
348,Peron,Becker,25,Santos,2323271,69,78,59,88,59,0,LIBERO,1
349,Davi,Cavalcanti,28,Vasco,2064495,50,85,83,92,75,1,GOL,1
350,Carlos,Rodrigues,32,Atlético-PR,1910715,63,66,88,84,98,0,LIBERO,7
351,Pedro,Janeiro,18,Atlético-PR,968408,55,79,53,55,88,1,LIBERO,5
352,Breno,Gomes,24,Flamengo,2207304,80,94,71,96,59,0,DEFESA,7
353,Ricardo,Gomes,19,Volta Redonda,1972721,66,68,81,72,86,1,DEFESA,4
354,Gustavo,Pereira,32,São Paulo,3805029,66,72,85,98,56,0,DEFESA,7
355,Thiago,Lemos,30,São Paulo,3427296,93,79,67,60,51,0,LIBERO,7
356,Ricardo,Lima,30,Goiás,3674193,53,68,72,69,57,0,LIBERO,5
357,Peron,Reis,25,Chapecoense,2889123,59,73,69,55,88,1,ATAQUE,9
358,Caue,Araujo,32,Vasco,2221670,93,67,63,96,87,0,GOL,6
359,Rafael,Janeiro,19,Portuguesa,153980,95,92,53,57,74,0,GOL,4
360,Carlos,Pereira,19,São Paulo,927480,85,50,50,78,65,0,MEIO,2
361,Pedro,Santiago,18,Flamengo,120329,63,81,59,58,64,1,GOL,0
362,Breno,Santos,28,Flamengo,1734886,61,92,66,98,68,0,LIBERO,3
363,Maurício,Gomes,25,Volta Redonda,4775759,87,79,88,50,50,1,GOL,6
364,Eduardo,Menezes,30,Corinthians,169687,62,68,73,75,92,1,ATAQUE,2
365,Gustavo,Rodrigues,19,Internacional,4118944,83,54,55,73,95,1,LIBERO,7
366,João,Silva,27,Internacional,530906,71,73,95,83,70,0,DEFESA,4
367,Jean,Castro,30,Vitória,2862389,75,89,85,58,92,1,GOL,9
368,Carlos,Araujo,30,Palmeiras,1260406,51,58,64,74,61,1,LIBERO,2
369,Breno,Santiago,19,São Paulo,3508004,75,86,95,50,82,1,ATAQUE,6
370,Maurício,Neves,18,Cruzeiro,2011330,52,99,88,55,53,1,GOL,4
371,Eduardo,Araujo,21,América,325461,97,59,65,72,62,1,GOL,4
372,Maurício,Janeiro,18,Flamengo,2088154,86,84,84,90,72,0,LIBERO,7
373,Thiago,Nascimento,22,Vasco,3570113,94,75,77,91,94,0,DEFESA,7
374,Carlos,Neves,29,Botafogo,2202114,74,55,68,62,54,0,DEFESA,8
375,Marcelo,Santos,21,Portuguesa,4146412,54,98,76,98,53,0,MEIO,9
376,Eduardo,Santos,19,Volta Redonda,738164,60,74,78,84,98,0,DEFESA,4
377,Lucas,Carvalho,18,Palmeiras,800570,95,85,83,99,61,1,ATAQUE,6
378,Carlos,Neves,28,Bahia,4323924,72,96,90,82,71,0,LIBERO,1
379,Rafael,Lima,26,Vasco,2861976,63,73,97,60,82,1,DEFESA,3
380,Eduardo,Becker,24,Portuguesa,3986725,76,99,51,50,93,0,GOL,4
381,Maurício,Araujo,29,Flamengo,1401201,64,91,78,79,77,1,ATAQUE,1
382,Lucas,Menezes,19,Vasco,1788268,67,60,95,95,96,0,GOL,0
383,Peron,Rodrigues,24,América,1724407,94,59,60,60,90,1,GOL,7
384,Marcelo,Janeiro,31,Portuguesa,3812356,86,91,77,53,72,1,ATAQUE,1
385,Thiago,Neves,21,Atlético-PR,3349856,69,68,65,64,77,0,GOL,8
386,Rafael,Santiago,25,Corinthians,3283437,68,81,94,54,73,0,GOL,5
387,Carlos,Nascimento,19,Vasco,609714,81,89,72,51,87,1,GOL,7
388,Jean,Becker,18,Chapecoense,1435770,72,58,57,92,53,1,ATAQUE,6
389,Leonardo,Costa,30,Corinthians,3764579,90,76,96,72,68,1,LIBERO,8
390,Pedro,Carvalho,28,América,4514344,62,97,64,86,71,1,ATAQUE,7
391,Davi,Lemos,26,Botafogo,3128153,77,53,85,70,81,0,ATAQUE,1
392,Carlos,Reis,29,Cruzeiro,4186199,88,50,93,50,59,1,ATAQUE,1
393,Davi,Costa,28,Goiás,3259521,65,81,75,93,62,1,MEIO,3
394,Carlos,Santiago,29,Portuguesa,2030597,58,93,99,96,94,1,MEIO,4
395,Henrique,Pereira,20,Fortaleza,488714,97,52,87,62,64,1,DEFESA,6
396,João,Silva,24,Palmeiras,3409659,68,63,57,76,58,0,LIBERO,2
397,Matheus,Gomes,31,Atlético-PR,3461108,95,67,74,94,62,1,LIBERO,8
398,Henrique,Santiago,23,Cruzeiro,821967,76,76,79,96,86,0,GOL,6
399,Gustavo,Menezes,21,Fortaleza,4649709,59,88,68,54,92,1,MEIO,6
400,Lucas,Neves,23,Corinthians,198511,92,71,80,70,59,1,MEIO,5
401,Matheus,Araujo,31,Fortaleza,2932901,94,71,62,53,80,1,DEFESA,5
402,Eduardo,Neves,24,Portuguesa,799427,68,99,88,60,70,1,GOL,0
403,Marcelo,Araujo,25,Cruzeiro,5041509,71,88,62,65,74,0,GOL,7
404,Thiago,Castro,25,Vasco,332780,65,58,59,84,99,0,GOL,9
405,Thiago,Becker,32,Bahia,377369,77,73,80,98,92,1,MEIO,8
406,Jean,Oliveira,20,Santos,3891480,61,50,62,77,71,1,GOL,0
407,Leonardo,Becker,25,Volta Redonda,349757,91,66,76,70,58,0,LIBERO,0
408,Ricardo,Reis,28,Flamengo,3571922,50,83,53,61,65,0,DEFESA,9
409,Caue,Carvalho,19,Grêmio,2241271,53,50,80,97,58,1,ATAQUE,6
410,Eduardo,Oliveira,26,Cruzeiro,342243,91,94,67,91,70,0,LIBERO,8
411,Gustavo,Lemos,32,Fortaleza,3998582,90,55,55,96,86,1,LIBERO,4
412,Pedro,Araujo,26,Flamengo,3336698,81,76,93,72,61,1,DEFESA,1
413,Henrique,Cavalcanti,29,Bahia,1553030,52,53,62,93,70,1,ATAQUE,6
414,João,Araujo,25,Fluminense,2447428,67,99,77,99,70,1,LIBERO,3
415,Thiago,Rodrigues,25,Internacional,3675869,88,64,50,91,64,0,MEIO,6
416,Thiago,Neves,20,Palmeiras,4475597,97,59,76,64,55,1,GOL,7
417,Leonardo,Menezes,24,Goiás,1776338,78,81,60,68,60,1,DEFESA,6
418,Leonardo,Santos,21,Goiás,1730104,57,89,51,56,79,1,DEFESA,4
419,Eduardo,Nascimento,27,América,181185,75,53,76,55,86,1,ATAQUE,8
420,Fernando,Becker,22,Vitória,4050203,89,63,57,99,60,1,ATAQUE,0
421,Lucas,Pereira,19,Chapecoense,4516916,90,96,51,67,77,0,ATAQUE,5
422,Eduardo,Becker,26,Internacional,3169376,90,69,79,81,88,0,MEIO,0
423,Davi,Becker,30,Corinthians,1321359,69,89,75,61,77,1,GOL,6
424,Matheus,Silva,25,Grêmio,1004954,87,86,80,77,59,1,MEIO,9
425,Carlos,Carvalho,28,Chapecoense,3277572,92,50,81,63,57,1,MEIO,6
426,Henrique,Carvalho,27,Atlético-PR,2108650,68,65,54,56,87,1,DEFESA,8
427,João,Araujo,31,Goiás,1083335,50,65,57,94,91,0,MEIO,0
428,Ricardo,Oliveira,26,Palmeiras,2221006,84,56,56,53,62,1,ATAQUE,9
429,Rafael,Castro,21,Palmeiras,1192342,98,79,78,50,87,0,DEFESA,8
430,Maurício,Lemos,23,Grêmio,2699809,68,86,65,53,73,0,LIBERO,6
431,Caue,Nascimento,30,Volta Redonda,2279076,87,62,68,85,98,1,MEIO,6
432,Pedro,Costa,24,Corinthians,2867181,99,80,92,69,58,0,DEFESA,1
433,Pedro,Costa,32,Cruzeiro,4072267,57,73,95,96,66,0,DEFESA,4
434,Breno,Lemos,30,Palmeiras,605133,71,92,66,70,58,1,LIBERO,8
435,João,Menezes,30,Vasco,4240834,71,54,53,80,51,1,DEFESA,7
436,Caue,Carvalho,21,Santos,1975874,88,88,57,59,73,1,ATAQUE,2
437,Marcelo,Becker,23,Fluminense,1463360,52,85,96,76,50,0,GOL,3
438,Thiago,Reis,23,Portuguesa,936288,55,83,62,95,70,0,GOL,5
439,Leonardo,Pereira,30,Flamengo,3545367,80,96,78,84,74,0,LIBERO,6
440,Gustavo,Castro,32,Corinthians,3928135,51,59,73,59,85,0,LIBERO,7
441,Gustavo,Oliveira,26,Vasco,2011641,82,58,58,62,88,1,GOL,5
442,Breno,Cavalcanti,29,São Paulo,433413,73,91,98,76,71,1,ATAQUE,9
443,Pedro,Cavalcanti,29,Palmeiras,2340293,71,53,84,54,94,0,DEFESA,3
444,Ricardo,Santos,23,Volta Redonda,2776930,91,59,94,66,94,1,DEFESA,8
445,Marcelo,Castro,30,Santos,219173,95,77,68,67,54,1,GOL,1
446,Carlos,Menezes,27,América,511979,84,84,60,77,54,0,ATAQUE,8
447,Gustavo,Menezes,29,Atlético-PR,713963,95,96,86,91,57,0,LIBERO,3
448,Matheus,Carvalho,32,Vitória,2857967,50,81,97,84,57,0,ATAQUE,3
449,Peron,Gomes,21,Cruzeiro,885417,80,74,80,77,69,0,DEFESA,8
450,Marcelo,Silva,24,Botafogo,3353002,56,90,69,56,68,1,DEFESA,5
451,Carlos,Oliveira,18,Atlético-PR,3638215,54,74,84,86,67,1,DEFESA,8
452,Maurício,Carvalho,24,Goiás,775269,59,84,73,67,95,0,MEIO,3
453,Breno,Janeiro,19,Corinthians,2451594,81,99,59,85,96,1,GOL,5
454,Fernando,Costa,31,Atlético-PR,3328317,71,89,89,80,62,0,LIBERO,9
455,Maurício,Nascimento,26,Internacional,4092089,66,73,84,97,95,1,LIBERO,1
456,Henrique,Castro,29,Cruzeiro,1582177,61,66,94,82,85,1,LIBERO,8
457,Ricardo,Carvalho,32,Grêmio,237928,82,86,67,98,53,0,GOL,9
458,Jean,Menezes,18,Grêmio,2181214,99,87,91,60,86,1,DEFESA,1
459,Pedro,Santos,24,Bahia,4104822,81,70,52,65,71,0,LIBERO,5
460,Henrique,Menezes,22,Bahia,4514144,66,92,58,65,50,0,GOL,8
461,Matheus,Castro,24,Volta Redonda,3613389,85,66,61,68,63,1,DEFESA,5
462,Gustavo,Santiago,25,Volta Redonda,85025,86,68,69,52,77,0,MEIO,9
463,Henrique,Nascimento,22,Atlético-PR,1340376,81,58,65,68,77,0,LIBERO,2
464,Caue,Rodrigues,27,Cruzeiro,3076479,91,92,54,79,73,0,LIBERO,2
465,Peron,Costa,27,Flamengo,4948548,53,73,74,86,91,0,MEIO,0
466,Pedro,Neves,26,Vitória,2148235,94,87,64,86,70,1,MEIO,5
467,Breno,Castro,30,Grêmio,4787685,81,53,85,87,61,1,MEIO,2
468,Marcelo,Castro,21,Santos,4094191,86,86,76,82,92,0,GOL,2
469,Rafael,Carvalho,30,América,3951366,57,89,53,90,90,1,LIBERO,1
470,Jean,Reis,21,Palmeiras,2977147,76,55,88,64,67,1,LIBERO,9
471,Leonardo,Menezes,27,Palmeiras,2101676,83,93,94,92,97,1,DEFESA,9
472,Peron,Cavalcanti,28,Volta Redonda,1555128,93,52,77,70,67,0,LIBERO,4
473,Jean,Lemos,29,Atlético-PR,5012652,70,56,78,55,72,0,ATAQUE,1
474,Jean,Rodrigues,28,Volta Redonda,4191709,50,65,89,95,66,1,LIBERO,4
475,Maurício,Lemos,31,América,2717059,66,90,61,86,91,0,ATAQUE,5
476,Pedro,Rodrigues,26,América,3528296,98,76,55,50,95,1,ATAQUE,3
477,Matheus,Becker,30,Volta Redonda,3744228,68,56,87,84,50,1,DEFESA,3
478,Leonardo,Araujo,26,Atlético-PR,4543378,96,90,74,96,82,0,ATAQUE,9
479,Fernando,Lemos,25,Flamengo,239615,92,79,93,60,82,0,GOL,4
480,Carlos,Lemos,25,Goiás,2051879,87,99,60,85,84,1,DEFESA,8
481,Caue,Menezes,32,Bahia,1708439,92,91,54,84,50,0,LIBERO,2
482,Peron,Menezes,20,Santos,1590579,96,50,58,84,68,1,LIBERO,5
483,Ricardo,Pereira,23,Vasco,3046463,75,67,52,67,57,1,MEIO,9
484,Gustavo,Lemos,29,Cruzeiro,96339,60,57,70,57,78,1,ATAQUE,9
485,João,Nascimento,27,Atlético-PR,754097,81,60,60,56,63,1,GOL,2
486,Davi,Araujo,24,Grêmio,461167,74,75,58,85,78,0,MEIO,9
487,Thiago,Rodrigues,21,Palmeiras,1184552,64,77,51,95,61,0,ATAQUE,6
488,Thiago,Santos,28,Corinthians,2469335,81,89,55,58,63,1,DEFESA,4
489,Carlos,Neves,26,Vasco,4370696,61,81,50,77,51,0,LIBERO,4
490,Henrique,Silva,24,Fortaleza,2516281,91,64,68,75,73,1,MEIO,9
491,Eduardo,Neves,18,Volta Redonda,3830618,88,95,64,51,66,0,LIBERO,7
492,Peron,Reis,32,Bahia,3212958,75,85,91,68,60,1,LIBERO,5
493,Henrique,Costa,29,Vitória,4666051,61,73,70,51,86,0,MEIO,3
494,Peron,Castro,30,Botafogo,3302526,56,66,87,83,78,0,MEIO,0
495,Leonardo,Reis,21,Fluminense,4195187,56,82,88,68,60,1,LIBERO,7
496,Rafael,Lemos,25,Vasco,263761,76,95,88,85,77,0,LIBERO,7
497,Pedro,Costa,31,Santos,562927,78,98,66,84,56,0,DEFESA,7
498,Henrique,Lemos,29,São Paulo,4382886,70,62,98,96,86,1,DEFESA,5
499,Peron,Reis,25,Fluminense,3783958,72,98,87,50,53,1,LIBERO,0
500,Caue,Pereira,22,América,1601378,97,71,65,67,63,1,LIBERO,1
501,Breno,Santiago,31,Cruzeiro,686457,90,79,66,63,53,1,ATAQUE,9
502,Peron,Cavalcanti,19,Fortaleza,3337475,50,63,53,99,70,0,DEFESA,5
503,Matheus,Cavalcanti,31,Fortaleza,3243236,56,87,94,97,62,0,LIBERO,5
504,Thiago,Carvalho,24,Santos,3869887,97,76,62,99,67,0,ATAQUE,8
505,Rafael,Gomes,21,São Paulo,3845468,62,86,57,70,51,1,GOL,3
506,Caue,Castro,23,Chapecoense,482825,57,93,64,56,76,0,MEIO,6
507,Rafael,Gomes,32,Cruzeiro,3653442,59,77,63,73,70,0,LIBERO,3
508,Matheus,Menezes,31,Internacional,556382,70,56,58,77,74,0,GOL,1
509,Pedro,Becker,32,Corinthians,3560225,85,73,70,94,85,0,DEFESA,5
510,Rafael,Santiago,18,Grêmio,4966694,70,78,78,90,86,0,GOL,3
511,Henrique,Santiago,32,Portuguesa,2997742,65,50,67,50,87,0,DEFESA,2
512,Rafael,Araujo,27,Fortaleza,1048354,61,66,50,81,78,0,ATAQUE,7
513,Peron,Silva,28,Flamengo,3262128,96,50,70,61,89,1,DEFESA,9
514,Leonardo,Pereira,19,Goiás,3879851,83,60,55,96,55,0,GOL,4
515,Pedro,Janeiro,19,Fluminense,2246630,83,96,58,79,80,0,ATAQUE,0
516,Caue,Cavalcanti,22,Corinthians,2798082,52,86,83,87,89,0,MEIO,6
517,Maurício,Rodrigues,30,Corinthians,3815414,83,64,95,66,53,1,MEIO,6
518,Thiago,Rodrigues,24,Portuguesa,4585189,57,51,71,61,57,1,LIBERO,8
519,Thiago,Rodrigues,27,Grêmio,2019516,77,71,81,62,78,1,LIBERO,1
520,Davi,Neves,25,Corinthians,3180675,75,58,65,84,88,0,MEIO,5
521,Breno,Lemos,28,Goiás,1893897,92,89,66,71,99,1,LIBERO,7
522,Henrique,Silva,26,Volta Redonda,3182663,78,65,88,55,53,0,GOL,2
523,Marcelo,Araujo,27,Chapecoense,2427667,87,77,65,79,81,0,ATAQUE,0
524,Ricardo,Santiago,25,Fortaleza,2352327,67,51,90,97,78,1,ATAQUE,4
525,Thiago,Janeiro,31,Volta Redonda,1885664,67,76,82,54,97,1,DEFESA,0
526,Ricardo,Carvalho,30,Palmeiras,1578876,69,77,55,88,95,0,ATAQUE,5
527,Matheus,Gomes,22,Portuguesa,1725422,87,77,86,57,70,1,ATAQUE,7
528,Gustavo,Carvalho,32,Goiás,628430,61,59,58,82,63,1,DEFESA,0
529,Caue,Oliveira,18,Vitória,3553308,97,94,82,86,70,1,ATAQUE,1
530,Breno,Costa,23,Portuguesa,3947569,60,98,99,73,59,0,ATAQUE,2
531,Breno,Santiago,32,Santos,4398883,69,96,91,68,75,1,GOL,6
532,Peron,Lima,20,Cruzeiro,714083,97,73,52,57,53,1,DEFESA,2
533,Breno,Oliveira,29,Portuguesa,4366451,70,62,85,91,78,0,MEIO,4
534,Leonardo,Nascimento,23,Bahia,3841666,87,83,99,86,53,0,LIBERO,6
535,Carlos,Silva,28,Corinthians,4744205,56,90,58,78,93,1,LIBERO,2
536,Caue,Reis,31,Flamengo,2316237,78,72,53,67,54,1,GOL,7
537,Breno,Rodrigues,23,Corinthians,1536672,87,98,79,95,88,1,LIBERO,3
538,João,Reis,30,Goiás,4942176,85,76,65,65,70,0,GOL,4
539,Rafael,Neves,31,Internacional,1879175,50,66,99,89,79,0,MEIO,9
540,Leonardo,Santos,25,São Paulo,718960,62,80,88,97,54,1,LIBERO,6
541,Thiago,Castro,31,Cruzeiro,653839,86,71,64,89,66,0,GOL,5
542,Jean,Rodrigues,32,São Paulo,2925666,68,76,76,80,66,0,MEIO,0
543,Ricardo,Menezes,25,São Paulo,586042,52,76,84,88,50,1,ATAQUE,6
544,Lucas,Lima,24,Botafogo,1489408,77,97,76,96,52,0,MEIO,8
545,Davi,Nascimento,29,Internacional,3072677,90,98,70,92,54,0,GOL,4
546,João,Pereira,29,Fortaleza,3731360,84,99,70,62,96,0,LIBERO,0
547,Lucas,Santiago,29,Grêmio,3285558,64,56,88,54,60,0,MEIO,6
548,Peron,Nascimento,25,Goiás,4578124,95,70,87,80,59,0,GOL,8
549,Rafael,Araujo,21,Fluminense,3797853,81,97,64,95,52,1,MEIO,2
550,Carlos,Lima,31,Santos,307654,52,80,81,98,68,0,MEIO,7
551,Maurício,Rodrigues,30,Flamengo,2727639,98,78,92,79,56,1,MEIO,0
552,Davi,Oliveira,32,Flamengo,428691,54,64,96,57,77,1,MEIO,7
553,Jean,Rodrigues,19,América,4864916,64,89,55,62,98,1,GOL,6
554,Eduardo,Carvalho,32,Chapecoense,4611726,93,81,67,98,63,1,DEFESA,2
555,Pedro,Carvalho,32,América,1898113,66,56,79,80,85,0,LIBERO,5
556,Ricardo,Janeiro,31,Fluminense,2219139,62,55,65,56,85,0,ATAQUE,8
557,Jean,Araujo,31,América,4712215,82,74,78,50,60,0,MEIO,5
558,Henrique,Gomes,30,Santos,1179101,75,68,93,88,60,0,ATAQUE,5
559,João,Menezes,19,Bahia,794672,89,96,90,73,70,0,LIBERO,0
560,Davi,Gomes,30,Botafogo,143974,59,99,78,87,71,1,LIBERO,1
561,Matheus,Cavalcanti,25,Chapecoense,2598355,75,50,77,64,67,1,GOL,0
562,Ricardo,Oliveira,23,Fortaleza,3956755,98,61,79,59,59,0,LIBERO,0
563,Matheus,Neves,27,Vasco,2339980,93,79,87,68,64,0,MEIO,4
564,Caue,Santiago,22,América,4268271,94,63,76,94,58,0,LIBERO,7
565,Pedro,Neves,28,Vasco,1903738,64,76,68,59,57,1,MEIO,1
566,Gustavo,Pereira,23,Fortaleza,2302012,81,73,84,78,62,0,GOL,0
567,Eduardo,Castro,18,Cruzeiro,1099711,92,61,99,58,69,1,MEIO,6
568,João,Pereira,31,Botafogo,2348550,55,89,62,87,96,1,DEFESA,1
569,Breno,Araujo,26,Flamengo,1612462,73,55,74,67,73,1,GOL,3
570,Peron,Pereira,24,Goiás,1901590,69,93,90,77,54,0,GOL,3
571,Matheus,Neves,22,Fortaleza,784317,97,96,80,73,56,0,MEIO,9
572,Rafael,Pereira,32,Vasco,864530,96,97,72,67,64,0,MEIO,8
573,Pedro,Nascimento,24,Volta Redonda,2232183,87,74,52,85,84,0,MEIO,0
574,Lucas,Santos,28,Fluminense,4884018,96,77,50,94,72,0,DEFESA,6
575,Davi,Castro,30,Palmeiras,3298475,80,72,60,68,63,1,LIBERO,7
576,Ricardo,Lemos,21,América,865634,60,86,55,56,55,1,LIBERO,0
577,Ricardo,Santiago,31,Internacional,2801255,75,50,81,58,91,0,ATAQUE,6
578,Matheus,Becker,22,Portuguesa,1003735,94,67,72,54,77,0,ATAQUE,4
579,Fernando,Carvalho,22,Santos,2486117,85,58,72,62,55,0,GOL,9
580,Eduardo,Nascimento,28,Grêmio,411553,61,81,89,55,63,1,LIBERO,0
581,Pedro,Lima,19,Chapecoense,794784,91,72,51,76,76,0,MEIO,3
582,Caue,Silva,30,Bahia,3836691,90,93,94,51,83,1,MEIO,8
583,Davi,Oliveira,31,São Paulo,2501259,65,82,93,58,97,0,ATAQUE,5
584,Henrique,Rodrigues,31,Chapecoense,1304212,93,99,53,83,98,0,GOL,3
585,Fernando,Janeiro,25,Fluminense,1572234,72,60,95,89,88,1,GOL,7
586,Thiago,Reis,30,Goiás,2871271,71,55,85,66,89,1,GOL,9
587,Thiago,Gomes,32,Botafogo,3338621,58,53,57,83,52,0,ATAQUE,2
588,João,Reis,23,Atlético-PR,1180049,92,79,72,65,57,1,DEFESA,8
589,Maurício,Rodrigues,22,Vitória,4576815,64,61,88,74,95,1,MEIO,9
590,Peron,Lima,29,Goiás,3269246,71,69,95,66,67,1,DEFESA,6
591,Thiago,Cavalcanti,23,Grêmio,185421,64,77,88,80,76,1,MEIO,3
592,João,Becker,20,Goiás,2367569,66,54,65,87,60,1,GOL,9
593,Carlos,Lemos,24,Vasco,2743190,81,61,64,97,52,0,LIBERO,1
594,Leonardo,Becker,29,Grêmio,3586716,79,98,85,95,51,0,GOL,3
595,Peron,Cavalcanti,26,Palmeiras,1278770,51,91,63,84,79,1,ATAQUE,1
596,Gustavo,Lemos,22,Vasco,1566207,71,52,75,52,60,1,DEFESA,3
597,Ricardo,Nascimento,25,América,4325196,72,60,69,73,82,1,DEFESA,1
598,Marcelo,Gomes,22,Fortaleza,924276,61,54,85,82,60,0,ATAQUE,1
599,Fernando,Cavalcanti,29,Flamengo,3789556,65,50,54,87,73,0,LIBERO,7
600,Caue,Becker,26,São Paulo,3399973,65,68,50,76,87,0,LIBERO,8
601,Eduardo,Nascimento,24,Palmeiras,2095056,57,55,64,73,69,0,ATAQUE,2
602,Ricardo,Rodrigues,18,Fluminense,4998554,70,60,79,87,81,1,ATAQUE,9
603,Thiago,Araujo,20,Botafogo,799973,90,60,82,99,96,0,ATAQUE,5
604,Thiago,Santos,18,Vitória,390473,62,62,79,84,59,0,ATAQUE,0
605,Carlos,Menezes,22,América,524840,78,92,66,70,98,0,DEFESA,4
606,João,Oliveira,20,Palmeiras,1811638,74,97,61,86,91,0,GOL,0
607,Maurício,Janeiro,20,Vitória,243249,54,51,89,82,57,1,GOL,5
608,Ricardo,Neves,30,Atlético-PR,1781220,66,55,58,90,71,0,LIBERO,2
609,Rafael,Santos,22,Cruzeiro,5046192,57,77,91,61,82,1,GOL,0
610,Lucas,Costa,30,Internacional,999003,99,97,73,65,83,1,ATAQUE,5
611,Jean,Pereira,20,Santos,930526,84,75,70,93,63,0,LIBERO,8
612,Gustavo,Carvalho,26,Vitória,750789,87,81,93,87,68,0,MEIO,2
613,Maurício,Lemos,20,América,4347118,76,81,94,62,67,1,MEIO,0
614,Matheus,Castro,21,Botafogo,3234758,68,71,99,56,94,1,DEFESA,3
615,Caue,Lima,25,Botafogo,4062960,76,65,78,52,73,1,MEIO,2
616,Peron,Santos,27,Goiás,1194370,53,53,78,73,77,1,DEFESA,2
617,Eduardo,Carvalho,30,São Paulo,3195977,54,99,89,80,68,0,GOL,3
618,Caue,Araujo,23,Goiás,1390995,59,64,65,64,95,0,ATAQUE,5
619,Caue,Santos,32,São Paulo,4119183,86,84,62,92,51,0,MEIO,9
620,Eduardo,Cavalcanti,22,Portuguesa,1907643,99,88,90,61,56,1,DEFESA,3
621,Fernando,Castro,21,Bahia,4222037,79,91,72,65,86,1,MEIO,8
622,Gustavo,Menezes,32,Santos,2647335,74,54,78,75,69,0,DEFESA,7
623,Pedro,Cavalcanti,23,Chapecoense,1347633,61,68,72,90,97,0,GOL,3
624,Leonardo,Pereira,31,Atlético-PR,1239571,85,93,57,59,85,0,DEFESA,4
625,Matheus,Santiago,31,Volta Redonda,3484056,64,66,91,77,65,1,GOL,2
626,Leonardo,Gomes,31,Internacional,4390896,71,96,67,56,74,1,ATAQUE,2
627,João,Gomes,21,Chapecoense,3029270,52,66,78,68,69,1,DEFESA,4
628,Rafael,Becker,22,Fortaleza,244665,97,89,61,70,80,1,ATAQUE,7
629,Henrique,Costa,22,Santos,4833351,87,81,71,91,99,1,MEIO,8
630,Eduardo,Pereira,27,Botafogo,160479,55,69,94,52,57,1,MEIO,8
631,Maurício,Santiago,18,Portuguesa,607595,66,55,96,55,67,1,DEFESA,8
632,Lucas,Janeiro,21,Chapecoense,319075,94,94,55,50,51,0,GOL,9
633,Breno,Araujo,25,Palmeiras,3128301,94,86,96,62,94,1,MEIO,3
634,Rafael,Lemos,24,América,3891483,69,96,61,63,68,1,MEIO,9
635,Lucas,Rodrigues,21,Bahia,2870306,77,83,57,73,55,1,MEIO,9
636,Ricardo,Nascimento,25,Grêmio,3521905,95,50,90,66,53,1,GOL,1
637,Leonardo,Nascimento,26,Volta Redonda,4180731,73,66,89,51,98,0,GOL,5
638,Maurício,Becker,24,Bahia,3561774,68,92,81,65,73,1,DEFESA,7
639,Matheus,Becker,18,Flamengo,790081,93,77,65,67,56,0,MEIO,7
640,Davi,Carvalho,30,São Paulo,2920004,71,83,80,89,63,1,LIBERO,6
641,Davi,Becker,28,Atlético-PR,1664696,68,63,78,63,95,0,ATAQUE,3
642,Peron,Santiago,20,Cruzeiro,3938008,77,65,62,98,92,1,MEIO,5
